Well,Content,Raw Data (530-15/590-20),
A01,Sample X1,106989,
A02,Sample X2,107802,
A03,Sample X3,105272,
A04,Sample X4,104787,
A05,Sample X5,107027,
A06,Sample X6,107882,
A07,Sample X7,110555,
A08,Sample X8,108269,
A09,Sample X9,1530,
A10,Sample X10,1564,
A11,Sample X11,1545,
A12,Sample X12,1529,
A13,Sample X13,23686,
A14,Sample X14,84427,
A15,Sample X15,97643,
A16,Sample X16,101880,
A17,Sample X17,105282,
A18,Sample X18,107309,
A19,Sample X19,105699,
A20,Sample X20,104908,
A21,Sample X21,109609,
A22,Sample X22,114079,
A23,Sample X23,109527,
A24,Sample X24,104099,
B01,Sample X25,112609,
B02,Sample X26,114422,
B03,Sample X27,117636,
B04,Sample X28,119397,
B05,Sample X29,114984,
B06,Sample X30,115465,
B07,Sample X31,115631,
B08,Sample X32,117932,
B09,Sample X33,113578,
B10,Sample X34,115009,
B11,Sample X35,114656,
B12,Sample X36,113895,
B13,Sample X37,114496,
B14,Sample X38,114051,
B15,Sample X39,114038,
B16,Sample X40,114658,
B17,Sample X41,112825,
B18,Sample X42,116414,
B19,Sample X43,116169,
B20,Sample X44,118246,
B21,Sample X45,117384,
B22,Sample X46,117442,
B23,Sample X47,112983,
B24,Sample X48,110181,
C01,Sample X49,110064,
C02,Sample X50,118226,
C03,Sample X51,117555,
C04,Sample X52,118474,
C05,Sample X53,114440,
C06,Sample X54,116987,
C07,Sample X55,115450,
C08,Sample X56,117813,
C09,Sample X57,115782,
C10,Sample X58,118900,
C11,Sample X59,118001,
C12,Sample X60,119816,
C13,Sample X61,123588,
C14,Sample X62,122970,
C15,Sample X63,120638,
C16,Sample X64,120217,
C17,Sample X65,116678,
C18,Sample X66,118788,
C19,Sample X67,118946,
C20,Sample X68,118072,
C21,Sample X69,119302,
C22,Sample X70,115435,
C23,Sample X71,116523,
C24,Sample X72,114607,
D01,Sample X73,114482,
D02,Sample X74,92398,
D03,Sample X75,111594,
D04,Sample X76,115920,
D05,Sample X77,114905,
D06,Sample X78,117865,
D07,Sample X79,115251,
D08,Sample X80,116381,
D09,Sample X81,117340,
D10,Sample X82,117023,
D11,Sample X83,117292,
D12,Sample X84,118327,
D13,Sample X85,115288,
D14,Sample X86,119224,
D15,Sample X87,117167,
D16,Sample X88,116435,
D17,Sample X89,117704,
D18,Sample X90,114542,
D19,Sample X91,115847,
D20,Sample X92,117877,
D21,Sample X93,121780,
D22,Sample X94,120130,
D23,Sample X95,114343,
D24,Sample X96,111892,
E01,Sample X97,112978,
E02,Sample X98,130109,
E03,Sample X99,133695,
E04,Sample X100,126820,
E05,Sample X101,120989,
E06,Sample X102,122283,
E07,Sample X103,115762,
E08,Sample X104,119312,
E09,Sample X105,119662,
E10,Sample X106,118124,
E11,Sample X107,117034,
E12,Sample X108,117454,
E13,Sample X109,113159,
E14,Sample X110,116021,
E15,Sample X111,116636,
E16,Sample X112,116077,
E17,Sample X113,116394,
E18,Sample X114,116195,
E19,Sample X115,117381,
E20,Sample X116,115244,
E21,Sample X117,116959,
E22,Sample X118,116846,
E23,Sample X119,116165,
E24,Sample X120,109836,
F01,Sample X121,114651,
F02,Sample X122,124274,
F03,Sample X123,121125,
F04,Sample X124,119498,
F05,Sample X125,120413,
F06,Sample X126,115645,
F07,Sample X127,114271,
F08,Sample X128,115877,
F09,Sample X129,116975,
F10,Sample X130,115386,
F11,Sample X131,119947,
F12,Sample X132,107628,
F13,Sample X133,1799,
F14,Sample X134,1792,
F15,Sample X135,106501,
F16,Sample X136,111603,
F17,Sample X137,114437,
F18,Sample X138,114804,
F19,Sample X139,112183,
F20,Sample X140,112918,
F21,Sample X141,116652,
F22,Sample X142,114066,
F23,Sample X143,114304,
F24,Sample X144,111937,
G01,Sample X145,117781,
G02,Sample X146,1950,
G03,Sample X147,1966,
G04,Sample X148,2248,
G05,Sample X149,90823,
G06,Sample X150,108916,
G07,Sample X151,113957,
G08,Sample X152,116062,
G09,Sample X153,117391,
G10,Sample X154,115556,
G11,Sample X155,112963,
G12,Sample X156,110824,
G13,Sample X157,109780,
G14,Sample X158,110654,
G15,Sample X159,107689,
G16,Sample X160,110113,
G17,Sample X161,108822,
G18,Sample X162,112081,
G19,Sample X163,105688,
G20,Sample X164,117461,
G21,Sample X165,114810,
G22,Sample X166,117105,
G23,Sample X167,115736,
G24,Sample X168,114872,
H01,Sample X169,113843,
H02,Sample X170,114925,
H03,Sample X171,120108,
H04,Sample X172,120888,
H05,Sample X173,120020,
H06,Sample X174,116576,
H07,Sample X175,111495,
H08,Sample X176,112375,
H09,Sample X177,113784,
H10,Sample X178,110434,
H11,Sample X179,97542,
H12,Sample X180,110121,
H13,Sample X181,98097,
H14,Sample X182,108437,
H15,Sample X183,103038,
H16,Sample X184,99817,
H17,Sample X185,112147,
H18,Sample X186,106051,
H19,Sample X187,109970,
H20,Sample X188,109188,
H21,Sample X189,112630,
H22,Sample X190,115046,
H23,Sample X191,114415,
H24,Sample X192,112815,
I01,Sample X193,118129,
I02,Sample X194,1845,
I03,Sample X195,85088,
I04,Sample X196,104617,
I05,Sample X197,110785,
I06,Sample X198,112376,
I07,Sample X199,112426,
I08,Sample X200,105715,
I09,Sample X201,109063,
I10,Sample X202,104076,
I11,Sample X203,102484,
I12,Sample X204,103489,
I13,Sample X205,84519,
I14,Sample X206,90535,
I15,Sample X207,95371,
I16,Sample X208,97263,
I17,Sample X209,101538,
I18,Sample X210,102142,
I19,Sample X211,107084,
I20,Sample X212,99180,
I21,Sample X213,114139,
I22,Sample X214,112565,
I23,Sample X215,115289,
I24,Sample X216,113179,
J01,Sample X217,114876,
J02,Sample X218,116120,
J03,Sample X219,114080,
J04,Sample X220,119917,
J05,Sample X221,116494,
J06,Sample X222,116716,
J07,Sample X223,115592,
J08,Sample X224,104212,
J09,Sample X225,104008,
J10,Sample X226,113329,
J11,Sample X227,112426,
J12,Sample X228,81866,
J13,Sample X229,88520,
J14,Sample X230,86936,
J15,Sample X231,98142,
J16,Sample X232,106073,
J17,Sample X233,99684,
J18,Sample X234,106542,
J19,Sample X235,109807,
J20,Sample X236,99616,
J21,Sample X237,115308,
J22,Sample X238,115369,
J23,Sample X239,117105,
J24,Sample X240,113124,
K01,Sample X241,114543,
K02,Sample X242,92535,
K03,Sample X243,105020,
K04,Sample X244,111487,
K05,Sample X245,112925,
K06,Sample X246,113130,
K07,Sample X247,114740,
K08,Sample X248,105880,
K09,Sample X249,112505,
K10,Sample X250,110353,
K11,Sample X251,111442,
K12,Sample X252,98636,
K13,Sample X253,109878,
K14,Sample X254,106229,
K15,Sample X255,103534,
K16,Sample X256,108798,
K17,Sample X257,96884,
K18,Sample X258,109997,
K19,Sample X259,116271,
K20,Sample X260,112899,
K21,Sample X261,118355,
K22,Sample X262,120768,
K23,Sample X263,116659,
K24,Sample X264,114017,
L01,Sample X265,115697,
L02,Sample X266,116017,
L03,Sample X267,119008,
L04,Sample X268,118911,
L05,Sample X269,117914,
L06,Sample X270,117495,
L07,Sample X271,115950,
L08,Sample X272,114943,
L09,Sample X273,112705,
L10,Sample X274,113118,
L11,Sample X275,113596,
L12,Sample X276,113958,
L13,Sample X277,114249,
L14,Sample X278,114079,
L15,Sample X279,103559,
L16,Sample X280,115699,
L17,Sample X281,105307,
L18,Sample X282,116346,
L19,Sample X283,111874,
L20,Sample X284,114593,
L21,Sample X285,118199,
L22,Sample X286,117560,
L23,Sample X287,117711,
L24,Sample X288,113374,
M01,Sample X289,109564,
M02,Sample X290,111662,
M03,Sample X291,119755,
M04,Sample X292,119206,
M05,Sample X293,118823,
M06,Sample X294,118219,
M07,Sample X295,120974,
M08,Sample X296,119543,
M09,Sample X297,118272,
M10,Sample X298,117764,
M11,Sample X299,118044,
M12,Sample X300,116661,
M13,Sample X301,115536,
M14,Sample X302,116108,
M15,Sample X303,115897,
M16,Sample X304,115540,
M17,Sample X305,115161,
M18,Sample X306,117490,
M19,Sample X307,118283,
M20,Sample X308,116815,
M21,Sample X309,117839,
M22,Sample X310,118314,
M23,Sample X311,116538,
M24,Sample X312,111146,
N01,Sample X313,114989,
N02,Sample X314,118248,
N03,Sample X315,121704,
N04,Sample X316,123265,
N05,Sample X317,119985,
N06,Sample X318,118266,
N07,Sample X319,113217,
N08,Sample X320,117594,
N09,Sample X321,114654,
N10,Sample X322,115654,
N11,Sample X323,116754,
N12,Sample X324,113436,
N13,Sample X325,93578,
N14,Sample X326,112605,
N15,Sample X327,113110,
N16,Sample X328,119030,
N17,Sample X329,115981,
N18,Sample X330,117115,
N19,Sample X331,116771,
N20,Sample X332,116355,
N21,Sample X333,117070,
N22,Sample X334,116194,
N23,Sample X335,116494,
N24,Sample X336,113371,
O01,Sample X337,113215,
O02,Sample X338,122091,
O03,Sample X339,122658,
O04,Sample X340,121837,
O05,Sample X341,121403,
O06,Sample X342,119647,
O07,Sample X343,119673,
O08,Sample X344,118346,
O09,Sample X345,117461,
O10,Sample X346,119518,
O11,Sample X347,116494,
O12,Sample X348,119055,
O13,Sample X349,114285,
O14,Sample X350,120588,
O15,Sample X351,123890,
O16,Sample X352,123711,
O17,Sample X353,120083,
O18,Sample X354,116391,
O19,Sample X355,120403,
O20,Sample X356,118399,
O21,Sample X357,117926,
O22,Sample X358,115726,
O23,Sample X359,115049,
O24,Sample X360,110592,
P01,Sample X361,106682,
P02,Sample X362,109216,
P03,Sample X363,115254,
P04,Sample X364,114407,
P05,Sample X365,111659,
P06,Sample X366,109406,
P07,Sample X367,110029,
P08,Sample X368,115076,
P09,Sample X369,116901,
P10,Sample X370,115739,
P11,Sample X371,114790,
P12,Sample X372,112113,
P13,Sample X373,114209,
P14,Sample X374,109994,
P15,Sample X375,113820,
P16,Sample X376,112975,
P17,Sample X377,110947,
P18,Sample X378,118194,
P19,Sample X379,110767,
P20,Sample X380,117668,
P21,Sample X381,109338,
P22,Sample X382,112175,
P23,Sample X383,112724,
P24,Sample X384,107228,
